target_id,candidate_record_id,candidate_sensitive_value,candidate_qid_matched_attr_count,candidate_qid_exact_match_count,candidate_qid_generalized_match_count,candidate_qid_suppressed_match_count,candidate_refine_exact_match_count,candidate_refine_privjedai_fuzzy_match_count,candidate_total_matched_attr_count,candidate_is_true_record
21219,21219,>50K,2,0,2,0,12,0,14,True
32194,32194,<=50K,2,0,2,0,12,0,14,True
17255,17255,<=50K,2,0,2,0,12,0,14,True
21258,21258,>50K,2,0,2,0,12,0,14,True
29060,29060,>50K,2,0,2,0,12,0,14,True
3323,3323,<=50K,2,0,2,0,12,0,14,True
13362,13362,<=50K,2,0,2,0,12,0,14,True
31119,31119,<=50K,2,0,2,0,12,0,14,True
2349,2349,<=50K,2,0,2,0,12,0,14,True
31420,31420,>50K,2,0,2,0,12,0,14,True
9603,9603,<=50K,2,0,2,0,12,0,14,True
4879,4879,<=50K,2,0,2,0,12,0,14,True
15880,15880,>50K,2,0,2,0,12,0,14,True
26849,26849,<=50K,2,0,2,0,12,0,14,True
25034,25034,<=50K,2,0,2,0,12,0,14,True
9622,9622,<=50K,2,0,2,0,12,0,14,True
21736,21736,<=50K,2,0,2,0,12,0,14,True
27900,27900,<=50K,2,0,2,0,12,0,14,True
19016,19016,<=50K,2,0,2,0,12,0,14,True
29338,29338,<=50K,2,0,2,0,12,0,14,True
19498,19498,<=50K,2,0,2,0,12,0,14,True
3181,3181,<=50K,2,0,2,0,12,0,14,True
22693,22693,<=50K,2,0,2,0,12,0,14,True
16168,16168,>50K,2,0,2,0,12,0,14,True
18110,18110,<=50K,2,0,2,0,12,0,14,True
9821,9821,<=50K,2,0,2,0,12,0,14,True
4578,4578,<=50K,2,0,2,0,12,0,14,True
28312,28312,>50K,2,0,2,0,12,0,14,True
9190,9190,>50K,2,0,2,0,12,0,14,True
9440,9440,<=50K,2,0,2,0,12,0,14,True
27589,27589,<=50K,2,0,2,0,12,0,14,True
7987,7987,<=50K,2,0,2,0,12,0,14,True
4523,4523,<=50K,2,0,2,0,12,0,14,True
12689,12689,>50K,2,0,2,0,12,0,14,True
17013,17013,>50K,2,0,2,0,12,0,14,True
18753,18753,<=50K,2,0,2,0,12,0,14,True
15890,15890,<=50K,2,0,2,0,12,0,14,True
23761,23761,<=50K,2,0,2,0,12,0,14,True
32181,32181,>50K,2,0,2,0,12,0,14,True
560,560,<=50K,2,0,2,0,12,0,14,True
3338,3338,<=50K,2,0,2,0,12,0,14,True
21619,21619,<=50K,2,0,2,0,12,0,14,True
7456,7456,>50K,2,0,2,0,12,0,14,True
11603,11603,<=50K,2,0,2,0,12,0,14,True
31506,31506,<=50K,2,0,2,0,12,0,14,True
18144,18144,<=50K,2,0,2,0,12,0,14,True
30569,30569,<=50K,2,0,2,0,12,0,14,True
15285,15285,<=50K,2,0,2,0,12,0,14,True
15956,15956,>50K,2,0,2,0,12,0,14,True
11307,11307,<=50K,2,0,2,0,12,0,14,True
2197,2197,<=50K,2,0,2,0,12,0,14,True
18148,18148,<=50K,2,0,2,0,12,0,14,True
14648,14648,>50K,2,0,2,0,12,0,14,True
20167,20167,<=50K,2,0,2,0,12,0,14,True
5570,5570,>50K,2,0,2,0,12,0,14,True
23030,23030,<=50K,2,0,2,0,12,0,14,True
22917,22917,<=50K,2,0,2,0,12,0,14,True
27646,27646,>50K,2,0,2,0,12,0,14,True
21881,21881,<=50K,2,0,2,0,12,0,14,True
32117,32117,>50K,2,0,2,0,12,0,14,True
11280,11280,<=50K,2,0,2,0,12,0,14,True
11668,11668,<=50K,2,0,2,0,12,0,14,True
15845,15845,<=50K,2,0,2,0,12,0,14,True
5023,5023,<=50K,2,0,2,0,12,0,14,True
7513,7513,>50K,2,0,2,0,12,0,14,True
22894,22894,<=50K,2,0,2,0,12,0,14,True
29248,29248,>50K,2,0,2,0,12,0,14,True
2577,2577,<=50K,2,0,2,0,12,0,14,True
30730,30730,>50K,2,0,2,0,12,0,14,True
12525,12525,>50K,2,0,2,0,12,0,14,True
9614,9614,<=50K,2,0,2,0,12,0,14,True
21154,21154,<=50K,2,0,2,0,12,0,14,True
31233,31233,<=50K,2,0,2,0,12,0,14,True
3524,3524,<=50K,2,0,2,0,12,0,14,True
30942,30942,<=50K,2,0,2,0,12,0,14,True
11789,11789,<=50K,2,0,2,0,12,0,14,True
1706,1706,>50K,2,0,2,0,12,0,14,True
26199,26199,>50K,2,0,2,0,12,0,14,True
8787,8787,<=50K,2,0,2,0,12,0,14,True
1481,1481,>50K,2,0,2,0,12,0,14,True
31415,31415,<=50K,2,0,2,0,12,0,14,True
15335,15335,>50K,2,0,2,0,12,0,14,True
17817,17817,<=50K,2,0,2,0,12,0,14,True
1252,1252,<=50K,2,0,2,0,12,0,14,True
1056,1056,<=50K,2,0,2,0,12,0,14,True
14751,14751,<=50K,2,0,2,0,12,0,14,True
18454,18454,<=50K,2,0,2,0,12,0,14,True
13195,13195,<=50K,2,0,2,0,12,0,14,True
11591,11591,<=50K,2,0,2,0,12,0,14,True
17234,17234,<=50K,2,0,2,0,12,0,14,True
21015,21015,>50K,2,0,2,0,12,0,14,True
24820,24820,<=50K,2,0,2,0,12,0,14,True
7369,7369,<=50K,2,0,2,0,12,0,14,True
25285,25285,<=50K,2,0,2,0,12,0,14,True
22504,22504,<=50K,2,0,2,0,12,0,14,True
26698,26698,<=50K,2,0,2,0,12,0,14,True
1937,1937,<=50K,2,0,2,0,12,0,14,True
4186,4186,<=50K,2,0,2,0,12,0,14,True
7365,7365,<=50K,2,0,2,0,12,0,14,True
25617,25617,<=50K,2,0,2,0,12,0,14,True
31033,31033,<=50K,2,0,2,0,12,0,14,True
29063,29063,<=50K,2,0,2,0,12,0,14,True
9417,9417,<=50K,2,0,2,0,12,0,14,True
3691,3691,<=50K,2,0,2,0,12,0,14,True
2381,2381,<=50K,2,0,2,0,12,0,14,True
19570,19570,<=50K,2,0,2,0,12,0,14,True
5367,5367,<=50K,2,0,2,0,12,0,14,True
333,333,<=50K,2,0,2,0,12,0,14,True
11029,11029,<=50K,2,0,2,0,12,0,14,True
11499,11499,<=50K,2,0,2,0,12,0,14,True
4132,4132,<=50K,2,0,2,0,12,0,14,True
3372,3372,<=50K,2,0,2,0,12,0,14,True
10384,10384,<=50K,2,0,2,0,12,0,14,True
19909,19909,<=50K,2,0,2,0,12,0,14,True
19269,19269,<=50K,2,0,2,0,12,0,14,True
9726,9726,<=50K,2,0,2,0,12,0,14,True
26178,26178,>50K,2,0,2,0,12,0,14,True
30951,30951,>50K,2,0,2,0,12,0,14,True
897,897,<=50K,2,0,2,0,12,0,14,True
1821,1821,<=50K,2,0,2,0,12,0,14,True
28253,28253,<=50K,2,0,2,0,12,0,14,True
29496,29496,<=50K,2,0,2,0,12,0,14,True
12372,12372,<=50K,2,0,2,0,12,0,14,True
9878,9878,<=50K,2,0,2,0,12,0,14,True
22285,22285,>50K,2,0,2,0,12,0,14,True
5077,5077,<=50K,2,0,2,0,12,0,14,True
25937,25937,<=50K,2,0,2,0,12,0,14,True
14600,14600,<=50K,2,0,2,0,12,0,14,True
1428,1428,<=50K,2,0,2,0,12,0,14,True
24883,24883,<=50K,2,0,2,0,12,0,14,True
24674,24674,<=50K,2,0,2,0,12,0,14,True
9431,9431,<=50K,2,0,2,0,12,0,14,True
31680,31680,>50K,2,0,2,0,12,0,14,True
11825,11825,<=50K,2,0,2,0,12,0,14,True
24795,24795,<=50K,2,0,2,0,12,0,14,True
8700,8700,<=50K,2,0,2,0,12,0,14,True
15035,15035,>50K,2,0,2,0,12,0,14,True
29329,29329,<=50K,2,0,2,0,12,0,14,True
10276,10276,<=50K,2,0,2,0,12,0,14,True
29002,29002,>50K,2,0,2,0,12,0,14,True
16843,16843,<=50K,2,0,2,0,12,0,14,True
29891,29891,>50K,2,0,2,0,12,0,14,True
8646,8646,>50K,2,0,2,0,12,0,14,True
19311,19311,<=50K,2,0,2,0,12,0,14,True
15325,15325,<=50K,2,0,2,0,12,0,14,True
20188,20188,<=50K,2,0,2,0,12,0,14,True
26295,26295,<=50K,2,0,2,0,12,0,14,True
20434,20434,<=50K,2,0,2,0,12,0,14,True
28987,28987,<=50K,2,0,2,0,12,0,14,True
31977,31977,>50K,2,0,2,0,12,0,14,True
13688,13688,<=50K,2,0,2,0,12,0,14,True
13965,13965,>50K,2,0,2,0,12,0,14,True
21248,21248,<=50K,2,0,2,0,12,0,14,True
25191,25191,<=50K,2,0,2,0,12,0,14,True
27290,27290,>50K,2,0,2,0,12,0,14,True
30119,30119,<=50K,2,0,2,0,12,0,14,True
5599,5599,>50K,2,0,2,0,12,0,14,True
19212,19212,<=50K,2,0,2,0,12,0,14,True
16630,16630,<=50K,2,0,2,0,12,0,14,True
14465,14465,<=50K,2,0,2,0,12,0,14,True
30594,30594,<=50K,2,0,2,0,12,0,14,True
29679,29679,<=50K,2,0,2,0,12,0,14,True
16899,16899,<=50K,2,0,2,0,12,0,14,True
10974,10974,<=50K,2,0,2,0,12,0,14,True
17936,17936,>50K,2,0,2,0,12,0,14,True
2491,2491,<=50K,2,0,2,0,12,0,14,True
23666,23666,<=50K,2,0,2,0,12,0,14,True
18219,18219,>50K,2,0,2,0,12,0,14,True
12156,12156,<=50K,2,0,2,0,12,0,14,True
1226,1226,>50K,2,0,2,0,12,0,14,True
20707,20707,<=50K,2,0,2,0,12,0,14,True
4665,4665,<=50K,2,0,2,0,12,0,14,True
15653,15653,<=50K,2,0,2,0,12,0,14,True
31063,31063,<=50K,2,0,2,0,12,0,14,True
21644,21644,<=50K,2,0,2,0,12,0,14,True
28159,28159,>50K,2,0,2,0,12,0,14,True
30524,30524,<=50K,2,0,2,0,12,0,14,True
2350,2350,<=50K,2,0,2,0,12,0,14,True
12563,12563,<=50K,2,0,2,0,12,0,14,True
24021,24021,<=50K,2,0,2,0,12,0,14,True
15378,15378,<=50K,2,0,2,0,12,0,14,True
25526,25526,>50K,2,0,2,0,12,0,14,True
27853,27853,<=50K,2,0,2,0,12,0,14,True
31326,31326,<=50K,2,0,2,0,12,0,14,True
30237,30237,<=50K,2,0,2,0,12,0,14,True
16953,16953,>50K,2,0,2,0,12,0,14,True
5182,5182,<=50K,2,0,2,0,12,0,14,True
10681,10681,<=50K,2,0,2,0,12,0,14,True
22889,22889,<=50K,2,0,2,0,12,0,14,True
23303,23303,>50K,2,0,2,0,12,0,14,True
21878,21878,<=50K,2,0,2,0,12,0,14,True
18609,18609,<=50K,2,0,2,0,12,0,14,True
23719,23719,<=50K,2,0,2,0,12,0,14,True
20834,20834,>50K,2,0,2,0,12,0,14,True
272,272,<=50K,2,0,2,0,12,0,14,True
16850,16850,<=50K,2,0,2,0,12,0,14,True
2322,2322,<=50K,2,0,2,0,12,0,14,True
5824,5824,<=50K,2,0,2,0,12,0,14,True
16930,16930,>50K,2,0,2,0,12,0,14,True
13145,13145,<=50K,2,0,2,0,12,0,14,True
27288,27288,<=50K,2,0,2,0,12,0,14,True
591,591,<=50K,2,0,2,0,12,0,14,True
27662,27662,>50K,2,0,2,0,12,0,14,True
20461,20461,<=50K,2,0,2,0,12,0,14,True
29427,29427,<=50K,2,0,2,0,12,0,14,True
5074,5074,<=50K,2,0,2,0,12,0,14,True
20585,20585,<=50K,2,0,2,0,12,0,14,True
20373,20373,<=50K,2,0,2,0,12,0,14,True
7101,7101,<=50K,2,0,2,0,12,0,14,True
360,360,<=50K,2,0,2,0,12,0,14,True
13787,13787,>50K,2,0,2,0,12,0,14,True
23040,23040,>50K,2,0,2,0,12,0,14,True
16226,16226,<=50K,2,0,2,0,12,0,14,True
25409,25409,<=50K,2,0,2,0,12,0,14,True
11559,11559,<=50K,2,0,2,0,12,0,14,True
23193,23193,<=50K,2,0,2,0,12,0,14,True
1464,1464,<=50K,2,0,2,0,12,0,14,True
27675,27675,<=50K,2,0,2,0,12,0,14,True
8711,8711,<=50K,2,0,2,0,12,0,14,True
15023,15023,<=50K,2,0,2,0,12,0,14,True
20183,20183,<=50K,2,0,2,0,12,0,14,True
3993,3993,<=50K,2,0,2,0,12,0,14,True
29159,29159,<=50K,2,0,2,0,12,0,14,True
13926,13926,<=50K,2,0,2,0,12,0,14,True
3859,3859,<=50K,2,0,2,0,12,0,14,True
26775,26775,<=50K,2,0,2,0,12,0,14,True
21106,21106,<=50K,2,0,2,0,12,0,14,True
29675,29675,<=50K,2,0,2,0,12,0,14,True
14228,14228,>50K,2,0,2,0,12,0,14,True
20693,20693,<=50K,2,0,2,0,12,0,14,True
10656,10656,<=50K,2,0,2,0,12,0,14,True
11414,11414,<=50K,2,0,2,0,12,0,14,True
4319,4319,<=50K,2,0,2,0,12,0,14,True
27271,27271,<=50K,2,0,2,0,12,0,14,True
29128,29128,<=50K,2,0,2,0,12,0,14,True
21260,21260,>50K,2,0,2,0,12,0,14,True
26776,26776,<=50K,2,0,2,0,12,0,14,True
18745,18745,<=50K,2,0,2,0,12,0,14,True
29813,29813,<=50K,2,0,2,0,12,0,14,True
26613,26613,<=50K,2,0,2,0,12,0,14,True
29004,29004,>50K,2,0,2,0,12,0,14,True
4939,4939,<=50K,2,0,2,0,12,0,14,True
16792,16792,<=50K,2,0,2,0,12,0,14,True
32284,32284,<=50K,2,0,2,0,12,0,14,True
22027,22027,<=50K,2,0,2,0,12,0,14,True
28582,28582,<=50K,2,0,2,0,12,0,14,True
2630,2630,<=50K,2,0,2,0,12,0,14,True
12151,12151,<=50K,2,0,2,0,12,0,14,True
6363,6363,<=50K,2,0,2,0,12,0,14,True
15773,15773,<=50K,2,0,2,0,12,0,14,True
9198,9198,>50K,2,0,2,0,12,0,14,True
22137,22137,>50K,2,0,2,0,12,0,14,True
31842,31842,>50K,2,0,2,0,12,0,14,True
29323,29323,<=50K,2,0,2,0,12,0,14,True
30294,30294,<=50K,2,0,2,0,12,0,14,True
22540,22540,<=50K,2,0,2,0,12,0,14,True
2437,2437,<=50K,2,0,2,0,12,0,14,True
9454,9454,>50K,2,0,2,0,12,0,14,True
18164,18164,<=50K,2,0,2,0,12,0,14,True
32289,32289,<=50K,2,0,2,0,12,0,14,True
9223,9223,<=50K,2,0,2,0,12,0,14,True
9351,9351,<=50K,2,0,2,0,12,0,14,True
5605,5605,<=50K,2,0,2,0,12,0,14,True
9966,9966,>50K,2,0,2,0,12,0,14,True
14591,14591,<=50K,2,0,2,0,12,0,14,True
2165,2165,<=50K,2,0,2,0,12,0,14,True
29088,29088,<=50K,2,0,2,0,12,0,14,True
8904,8904,<=50K,2,0,2,0,12,0,14,True
15240,15240,<=50K,2,0,2,0,12,0,14,True
8266,8266,>50K,2,0,2,0,12,0,14,True
14027,14027,>50K,2,0,2,0,12,0,14,True
16873,16873,<=50K,2,0,2,0,12,0,14,True
17520,17520,<=50K,2,0,2,0,12,0,14,True
9401,9401,<=50K,2,0,2,0,12,0,14,True
11465,11465,>50K,2,0,2,0,12,0,14,True
15869,15869,>50K,2,0,2,0,12,0,14,True
31389,31389,<=50K,2,0,2,0,12,0,14,True
18043,18043,>50K,2,0,2,0,12,0,14,True
30394,30394,<=50K,2,0,2,0,12,0,14,True
7416,7416,>50K,2,0,2,0,12,0,14,True
4247,4247,<=50K,2,0,2,0,12,0,14,True
16575,16575,<=50K,2,0,2,0,12,0,14,True
31765,31765,<=50K,2,0,2,0,12,0,14,True
19265,19265,<=50K,2,0,2,0,12,0,14,True
32388,32388,<=50K,2,0,2,0,12,0,14,True
25844,25844,<=50K,2,0,2,0,12,0,14,True
23625,23625,<=50K,2,0,2,0,12,0,14,True
14521,14521,<=50K,2,0,2,0,12,0,14,True
5749,5749,<=50K,2,0,2,0,12,0,14,True
13905,13905,>50K,2,0,2,0,12,0,14,True
9237,9237,>50K,2,0,2,0,12,0,14,True
11893,11893,<=50K,2,0,2,0,12,0,14,True
8067,8067,<=50K,2,0,2,0,12,0,14,True
16796,16796,>50K,2,0,2,0,12,0,14,True
7814,7814,<=50K,2,0,2,0,12,0,14,True
1234,1234,<=50K,2,0,2,0,12,0,14,True
5627,5627,<=50K,2,0,2,0,12,0,14,True
2817,2817,>50K,2,0,2,0,12,0,14,True
8485,8485,<=50K,2,0,2,0,12,0,14,True
17194,17194,<=50K,2,0,2,0,12,0,14,True
5524,5524,<=50K,2,0,2,0,12,0,14,True
5191,5191,<=50K,2,0,2,0,12,0,14,True
21630,21630,<=50K,2,0,2,0,12,0,14,True
27685,27685,<=50K,2,0,2,0,12,0,14,True
21706,21706,>50K,2,0,2,0,12,0,14,True
27950,27950,>50K,2,0,2,0,12,0,14,True
31805,31805,<=50K,2,0,2,0,12,0,14,True
21958,21958,<=50K,2,0,2,0,12,0,14,True
1664,1664,<=50K,2,0,2,0,12,0,14,True
9699,9699,<=50K,2,0,2,0,12,0,14,True
30368,30368,<=50K,2,0,2,0,12,0,14,True
447,447,<=50K,2,0,2,0,12,0,14,True
7501,7501,<=50K,2,0,2,0,12,0,14,True
18246,18246,<=50K,2,0,2,0,12,0,14,True
4957,4957,<=50K,2,0,2,0,12,0,14,True
18197,18197,<=50K,2,0,2,0,12,0,14,True
22174,22174,>50K,2,0,2,0,12,0,14,True
3273,3273,>50K,2,0,2,0,12,0,14,True
6649,6649,>50K,2,0,2,0,12,0,14,True
4582,4582,<=50K,2,0,2,0,12,0,14,True
29624,29624,<=50K,2,0,2,0,12,0,14,True
14900,14900,<=50K,2,0,2,0,12,0,14,True
31406,31406,>50K,2,0,2,0,12,0,14,True
17715,17715,>50K,2,0,2,0,12,0,14,True
26722,26722,<=50K,2,0,2,0,12,0,14,True
22958,22958,<=50K,2,0,2,0,12,0,14,True
30660,30660,<=50K,2,0,2,0,12,0,14,True
16327,16327,<=50K,2,0,2,0,12,0,14,True
30411,30411,<=50K,2,0,2,0,12,0,14,True
11921,11921,>50K,2,0,2,0,12,0,14,True
8460,8460,<=50K,2,0,2,0,12,0,14,True
15092,15092,<=50K,2,0,2,0,12,0,14,True
15633,15633,>50K,2,0,2,0,12,0,14,True
9646,9646,<=50K,2,0,2,0,12,0,14,True
9855,9855,>50K,2,0,2,0,12,0,14,True
6473,6473,<=50K,2,0,2,0,12,0,14,True
3252,3252,>50K,2,0,2,0,12,0,14,True
17836,17836,<=50K,2,0,2,0,12,0,14,True
6242,6242,<=50K,2,0,2,0,12,0,14,True
14296,14296,<=50K,2,0,2,0,12,0,14,True
12356,12356,<=50K,2,0,2,0,12,0,14,True
24647,24647,<=50K,2,0,2,0,12,0,14,True
21452,21452,<=50K,2,0,2,0,12,0,14,True
13305,13305,<=50K,2,0,2,0,12,0,14,True
26399,26399,<=50K,2,0,2,0,12,0,14,True
312,312,<=50K,2,0,2,0,12,0,14,True
3457,3457,<=50K,2,0,2,0,12,0,14,True
30491,30491,<=50K,2,0,2,0,12,0,14,True
29429,29429,<=50K,2,0,2,0,12,0,14,True
15560,15560,<=50K,2,0,2,0,12,0,14,True
26947,26947,<=50K,2,0,2,0,12,0,14,True
7098,7098,<=50K,2,0,2,0,12,0,14,True
3995,3995,<=50K,2,0,2,0,12,0,14,True
1068,1068,<=50K,2,0,2,0,12,0,14,True
700,700,<=50K,2,0,2,0,12,0,14,True
14060,14060,<=50K,2,0,2,0,12,0,14,True
30405,30405,>50K,2,0,2,0,12,0,14,True
23871,23871,<=50K,2,0,2,0,12,0,14,True
4048,4048,<=50K,2,0,2,0,12,0,14,True
18017,18017,<=50K,2,0,2,0,12,0,14,True
28354,28354,>50K,2,0,2,0,12,0,14,True
27974,27974,<=50K,2,0,2,0,12,0,14,True
25523,25523,<=50K,2,0,2,0,12,0,14,True
13747,13747,<=50K,2,0,2,0,12,0,14,True
31180,31180,>50K,2,0,2,0,12,0,14,True
28487,28487,<=50K,2,0,2,0,12,0,14,True
19443,19443,<=50K,2,0,2,0,12,0,14,True
18807,18807,<=50K,2,0,2,0,12,0,14,True
7954,7954,<=50K,2,0,2,0,12,0,14,True
2772,2772,<=50K,2,0,2,0,12,0,14,True
11900,11900,<=50K,2,0,2,0,12,0,14,True
22978,22978,>50K,2,0,2,0,12,0,14,True
11248,11248,<=50K,2,0,2,0,12,0,14,True
31813,31813,<=50K,2,0,2,0,12,0,14,True
13011,13011,<=50K,2,0,2,0,12,0,14,True
6920,6920,<=50K,2,0,2,0,12,0,14,True
6542,6542,<=50K,2,0,2,0,12,0,14,True
20433,20433,<=50K,2,0,2,0,12,0,14,True
30801,30801,>50K,2,0,2,0,12,0,14,True
25698,25698,>50K,2,0,2,0,12,0,14,True
4792,4792,<=50K,2,0,2,0,12,0,14,True
9608,9608,<=50K,2,0,2,0,12,0,14,True
20078,20078,<=50K,2,0,2,0,12,0,14,True
13511,13511,<=50K,2,0,2,0,12,0,14,True
32330,32330,<=50K,2,0,2,0,12,0,14,True
5113,5113,<=50K,2,0,2,0,12,0,14,True
17888,17888,<=50K,2,0,2,0,12,0,14,True
7885,7885,<=50K,2,0,2,0,12,0,14,True
31855,31855,<=50K,2,0,2,0,12,0,14,True
16905,16905,<=50K,2,0,2,0,12,0,14,True
5193,5193,<=50K,2,0,2,0,12,0,14,True
4003,4003,<=50K,2,0,2,0,12,0,14,True
4003,10995,<=50K,2,0,2,0,12,0,14,False
16708,16708,<=50K,2,0,2,0,12,0,14,True
2434,2434,<=50K,2,0,2,0,12,0,14,True
31069,31069,<=50K,2,0,2,0,12,0,14,True
6646,6646,<=50K,2,0,2,0,12,0,14,True
19437,19437,>50K,2,0,2,0,12,0,14,True
3269,3269,<=50K,2,0,2,0,12,0,14,True
21460,21460,<=50K,2,0,2,0,12,0,14,True
27810,27810,<=50K,2,0,2,0,12,0,14,True
14727,14727,<=50K,2,0,2,0,12,0,14,True
25666,25666,<=50K,2,0,2,0,12,0,14,True
20569,20569,>50K,2,0,2,0,12,0,14,True
29760,29760,<=50K,2,0,2,0,12,0,14,True
27567,27567,>50K,2,0,2,0,12,0,14,True
17851,17851,<=50K,2,0,2,0,12,0,14,True
84,84,>50K,2,0,2,0,12,0,14,True
20673,20673,<=50K,2,0,2,0,12,0,14,True
15878,15878,>50K,2,0,2,0,12,0,14,True
27292,27292,<=50K,2,0,2,0,12,0,14,True
17579,17579,<=50K,2,0,2,0,12,0,14,True
16998,16998,>50K,2,0,2,0,12,0,14,True
11381,11381,<=50K,2,0,2,0,12,0,14,True
20841,20841,<=50K,2,0,2,0,12,0,14,True
32226,32226,<=50K,2,0,2,0,12,0,14,True
15894,15894,<=50K,2,0,2,0,12,0,14,True
7506,7506,<=50K,2,0,2,0,12,0,14,True
12322,12322,>50K,2,0,2,0,12,0,14,True
3120,3120,<=50K,2,0,2,0,12,0,14,True
29659,29659,<=50K,2,0,2,0,12,0,14,True
12155,12155,<=50K,2,0,2,0,12,0,14,True
18633,18633,>50K,2,0,2,0,12,0,14,True
32237,32237,<=50K,2,0,2,0,12,0,14,True
7467,7467,>50K,2,0,2,0,12,0,14,True
1512,1512,>50K,2,0,2,0,12,0,14,True
25054,25054,<=50K,2,0,2,0,12,0,14,True
1574,1574,<=50K,2,0,2,0,12,0,14,True
30571,30571,>50K,2,0,2,0,12,0,14,True
28668,28668,<=50K,2,0,2,0,12,0,14,True
23390,23390,<=50K,2,0,2,0,12,0,14,True
28920,28920,<=50K,2,0,2,0,12,0,14,True
17105,17105,<=50K,2,0,2,0,12,0,14,True
15608,15608,>50K,2,0,2,0,12,0,14,True
8705,8705,<=50K,2,0,2,0,12,0,14,True
24116,24116,<=50K,2,0,2,0,12,0,14,True
12548,12548,<=50K,2,0,2,0,12,0,14,True
1629,1629,<=50K,2,0,2,0,12,0,14,True
15693,15693,<=50K,2,0,2,0,12,0,14,True
3370,3370,<=50K,2,0,2,0,12,0,14,True
30490,30490,>50K,2,0,2,0,12,0,14,True
19208,19208,>50K,2,0,2,0,12,0,14,True
16863,16863,<=50K,2,0,2,0,12,0,14,True
1324,1324,>50K,2,0,2,0,12,0,14,True
26464,26464,<=50K,2,0,2,0,12,0,14,True
25001,25001,<=50K,2,0,2,0,12,0,14,True
22094,22094,<=50K,2,0,2,0,12,0,14,True
14056,14056,<=50K,2,0,2,0,12,0,14,True
3778,3778,<=50K,2,0,2,0,12,0,14,True
468,468,>50K,2,0,2,0,12,0,14,True
1268,1268,<=50K,2,0,2,0,12,0,14,True
31184,31184,<=50K,2,0,2,0,12,0,14,True
29590,29590,<=50K,2,0,2,0,12,0,14,True
28398,28398,<=50K,2,0,2,0,12,0,14,True
3996,3996,<=50K,2,0,2,0,12,0,14,True
29368,29368,<=50K,2,0,2,0,12,0,14,True
19421,19421,<=50K,2,0,2,0,12,0,14,True
20203,20203,<=50K,2,0,2,0,12,0,14,True
13936,13936,<=50K,2,0,2,0,12,0,14,True
8747,8747,<=50K,2,0,2,0,12,0,14,True
4703,4703,<=50K,2,0,2,0,12,0,14,True
23712,23712,<=50K,2,0,2,0,12,0,14,True
3976,3976,<=50K,2,0,2,0,12,0,14,True
21470,21470,<=50K,2,0,2,0,12,0,14,True
10168,10168,<=50K,2,0,2,0,12,0,14,True
12760,12760,<=50K,2,0,2,0,12,0,14,True
23924,23924,<=50K,2,0,2,0,12,0,14,True
15512,15512,<=50K,2,0,2,0,12,0,14,True
15779,15779,<=50K,2,0,2,0,12,0,14,True
21909,21909,<=50K,2,0,2,0,12,0,14,True
15682,15682,<=50K,2,0,2,0,12,0,14,True
19867,19867,<=50K,2,0,2,0,12,0,14,True
23293,23293,<=50K,2,0,2,0,12,0,14,True
30540,30540,<=50K,2,0,2,0,12,0,14,True
6905,6905,<=50K,2,0,2,0,12,0,14,True
19728,19728,<=50K,2,0,2,0,12,0,14,True
12583,12583,<=50K,2,0,2,0,12,0,14,True
2126,2126,<=50K,2,0,2,0,12,0,14,True
16324,16324,<=50K,2,0,2,0,12,0,14,True
16185,16185,<=50K,2,0,2,0,12,0,14,True
9308,9308,<=50K,2,0,2,0,12,0,14,True
29491,29491,<=50K,2,0,2,0,12,0,14,True
20923,20923,>50K,2,0,2,0,12,0,14,True
12622,12622,>50K,2,0,2,0,12,0,14,True
31521,31521,<=50K,2,0,2,0,12,0,14,True
21936,21936,<=50K,2,0,2,0,12,0,14,True
32151,32151,<=50K,2,0,2,0,12,0,14,True
18324,18324,<=50K,2,0,2,0,12,0,14,True
22782,22782,>50K,2,0,2,0,12,0,14,True
8227,8227,>50K,2,0,2,0,12,0,14,True
2210,2210,<=50K,2,0,2,0,12,0,14,True
23539,23539,<=50K,2,0,2,0,12,0,14,True
13046,13046,<=50K,2,0,2,0,12,0,14,True
30029,30029,<=50K,2,0,2,0,12,0,14,True
6014,6014,<=50K,2,0,2,0,12,0,14,True
31480,31480,<=50K,2,0,2,0,12,0,14,True
16797,16797,>50K,2,0,2,0,12,0,14,True
621,621,<=50K,2,0,2,0,12,0,14,True
6110,6110,<=50K,2,0,2,0,12,0,14,True
7105,7105,<=50K,2,0,2,0,12,0,14,True
20972,20972,<=50K,2,0,2,0,12,0,14,True
