status,run_id,study,release_name,profile,known_attrs,n_known_attrs,n_targets,unique_reidentification_rate,avg_qid_equivalence_class_size,avg_equivalence_class_size,avg_reduction_rate,certainty_sensitive_inference_rate,avg_true_sensitive_probability,avg_top_sensitive_probability,avg_stage1_equivalence_class_size,n_distinct_stage1_groups,estimated_total_operations,summary_path,report_path,auxiliary_path
success,study_1__R3_current__A1_demographic,study_1,R3_current,A1_demographic,age|sex|race,3,500,0.0,6544.048,2882.568,0.550868,0.0,0.695721,0.75834,6544.048,8,35899581,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\study_1__R3_current__A1_demographic\summary.json,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\study_1__R3_current__A1_demographic\report.html,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\linkage_aux\study_1__R3_current__A1_demographic.aux.csv
success,study_1__R3_current__A2_demographic_geo,study_1,R3_current,A2_demographic_geo,age|sex|race|native-country,4,500,0.0,5465.418,2501.7,0.523728,0.0,0.697363,0.758431,5465.418,24,35475179,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\study_1__R3_current__A2_demographic_geo\summary.json,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\study_1__R3_current__A2_demographic_geo\report.html,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\linkage_aux\study_1__R3_current__A2_demographic_geo.aux.csv
success,study_1__R3_current__A3_professional,study_1,R3_current,A3_professional,age|sex|education|occupation|workclass|hours-per-week,6,500,0.24,6544.048,24.754,0.99622,0.494,0.843954,0.880288,6544.048,8,63918890,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\study_1__R3_current__A3_professional\summary.json,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\study_1__R3_current__A3_professional\report.html,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\linkage_aux\study_1__R3_current__A3_professional.aux.csv
success,study_1__R3_current__A4_social,study_1,R3_current,A4_social,age|sex|race|marital-status|relationship,5,500,0.002,6544.048,1256.784,0.787883,0.096,0.743081,0.788994,6544.048,8,54718833,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\study_1__R3_current__A4_social\summary.json,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\study_1__R3_current__A4_social\report.html,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\linkage_aux\study_1__R3_current__A4_social.aux.csv
success,study_1__R3_current__A5_strong,study_1,R3_current,A5_strong,age|sex|race|native-country|capital-gain|capital-loss|education|education-num|fnlwgt|hours-per-week|marital-status|occupation|relationship|workclass,14,500,0.996,5465.418,1.004,0.998683,1.0,1.0,1.0,5465.418,24,116206101,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\study_1__R3_current__A5_strong\summary.json,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\study_1__R3_current__A5_strong\report.html,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\linkage_aux\study_1__R3_current__A5_strong.aux.csv
success,study_2__R1_minimal__A5_strong,study_2,R1_minimal,A5_strong,age|sex|capital-gain|capital-loss|education|education-num|fnlwgt|hours-per-week|marital-status|native-country|occupation|race|relationship|workclass,14,500,0.998,3238.734,1.002,0.999459,1.0,1.0,1.0,3238.734,15,72940449,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\study_2__R1_minimal__A5_strong\summary.json,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\study_2__R1_minimal__A5_strong\report.html,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\linkage_aux\study_2__R1_minimal__A5_strong.aux.csv
success,study_2__R2_sweeney__A5_strong,study_2,R2_sweeney,A5_strong,age|sex|native-country|capital-gain|capital-loss|education|education-num|fnlwgt|hours-per-week|marital-status|occupation|race|relationship|workclass,14,500,0.998,2667.734,1.002,0.997097,1.0,1.0,1.0,2667.734,42,65355916,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\study_2__R2_sweeney__A5_strong\summary.json,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\study_2__R2_sweeney__A5_strong\report.html,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\linkage_aux\study_2__R2_sweeney__A5_strong.aux.csv
success,study_2__R3_current__A5_strong,study_2,R3_current,A5_strong,age|sex|race|native-country|capital-gain|capital-loss|education|education-num|fnlwgt|hours-per-week|marital-status|occupation|relationship|workclass,14,500,0.996,5465.418,1.004,0.998683,1.0,1.0,1.0,5465.418,24,116206101,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\study_2__R3_current__A5_strong\summary.json,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\study_2__R3_current__A5_strong\report.html,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\linkage_aux\study_2__R3_current__A5_strong.aux.csv
success,study_2__R4_demo_work__A5_strong,study_2,R4_demo_work,A5_strong,age|sex|race|occupation|workclass|capital-gain|capital-loss|education|education-num|fnlwgt|hours-per-week|marital-status|native-country|relationship,14,500,0.99,707.396,1.01,0.99429,1.0,1.0,1.0,707.396,97,52394890,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\study_2__R4_demo_work__A5_strong\summary.json,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\study_2__R4_demo_work__A5_strong\report.html,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\linkage_aux\study_2__R4_demo_work__A5_strong.aux.csv
success,study_2__R5_broad__A5_strong,study_2,R5_broad,A5_strong,age|sex|race|native-country|marital-status|education|occupation|capital-gain|capital-loss|education-num|fnlwgt|hours-per-week|relationship|workclass,14,500,0.986,6886.172,1.016,0.998094,0.998,0.999,0.999,6886.172,212,210834066,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\study_2__R5_broad__A5_strong\summary.json,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\study_2__R5_broad__A5_strong\report.html,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\linkage_aux\study_2__R5_broad__A5_strong.aux.csv
success,study_2__R6_maximal__A5_strong,study_2,R6_maximal,A5_strong,age|workclass|education|marital-status|occupation|race|sex|native-country|capital-gain|capital-loss|education-num|fnlwgt|hours-per-week|relationship,14,500,0.992,1229.488,1.008,0.995011,0.998,0.999,0.999,1229.488,394,274861402,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\study_2__R6_maximal__A5_strong\summary.json,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\study_2__R6_maximal__A5_strong\report.html,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\linkage_aux\study_2__R6_maximal__A5_strong.aux.csv
success,study_3__R3_k=2__A5_strong,study_3,R3_k=2,A5_strong,age|sex|race|native-country|capital-gain|capital-loss|education|education-num|fnlwgt|hours-per-week|marital-status|occupation|relationship|workclass,14,500,1.0,5148.9,1.0,0.998455,1.0,1.0,1.0,5148.9,30,111531609,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\study_3__R3_k=2__A5_strong\summary.json,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\study_3__R3_k=2__A5_strong\report.html,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\linkage_aux\study_3__R3_k=2__A5_strong.aux.csv
success,study_3__R3_current__A5_strong,study_3,R3_current,A5_strong,age|sex|race|native-country|capital-gain|capital-loss|education|education-num|fnlwgt|hours-per-week|marital-status|occupation|relationship|workclass,14,500,0.996,5465.418,1.004,0.998683,1.0,1.0,1.0,5465.418,24,116206101,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\study_3__R3_current__A5_strong\summary.json,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\study_3__R3_current__A5_strong\report.html,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\linkage_aux\study_3__R3_current__A5_strong.aux.csv
success,study_3__R3_k=10__A5_strong,study_3,R3_k=10,A5_strong,age|sex|race|native-country|capital-gain|capital-loss|education|education-num|fnlwgt|hours-per-week|marital-status|occupation|relationship|workclass,14,500,0.996,5213.41,1.004,0.998654,1.0,1.0,1.0,5213.41,27,111966481,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\study_3__R3_k=10__A5_strong\summary.json,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\study_3__R3_k=10__A5_strong\report.html,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\linkage_aux\study_3__R3_k=10__A5_strong.aux.csv
success,study_3__R3_k=20__A5_strong,study_3,R3_k=20,A5_strong,age|sex|race|native-country|capital-gain|capital-loss|education|education-num|fnlwgt|hours-per-week|marital-status|occupation|relationship|workclass,14,500,0.998,5363.308,1.002,0.998572,1.0,1.0,1.0,5363.308,26,114543126,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\study_3__R3_k=20__A5_strong\summary.json,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\study_3__R3_k=20__A5_strong\report.html,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\linkage_aux\study_3__R3_k=20__A5_strong.aux.csv
success,study_3__R3_k=50__A5_strong,study_3,R3_k=50,A5_strong,age|sex|race|native-country|capital-gain|capital-loss|education|education-num|fnlwgt|hours-per-week|marital-status|occupation|relationship|workclass,14,500,0.994,10686.394,1.006,0.999485,0.998,0.999,0.999,10686.394,14,217741222,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\study_3__R3_k=50__A5_strong\summary.json,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\study_3__R3_k=50__A5_strong\report.html,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\linkage_aux\study_3__R3_k=50__A5_strong.aux.csv
success,baseline__baseline_no_anonymization__A1_demographic,baseline,baseline_no_anonymization,A1_demographic,age|sex|race,3,500,0.002,30933.0,281.194,0.99091,0.106,0.693464,0.765066,30933.0,1,201359762,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\baseline__baseline_no_anonymization__A1_demographic\summary.json,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\baseline__baseline_no_anonymization__A1_demographic\report.html,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\linkage_aux\baseline__baseline_no_anonymization__A1_demographic.aux.csv
success,baseline__baseline_no_anonymization__A2_demographic_geo,baseline,baseline_no_anonymization,A2_demographic_geo,age|sex|race|native-country,4,500,0.046,30933.0,238.422,0.992292,0.18,0.714476,0.777319,30933.0,1,247737876,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\baseline__baseline_no_anonymization__A2_demographic_geo\summary.json,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\baseline__baseline_no_anonymization__A2_demographic_geo\report.html,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\linkage_aux\baseline__baseline_no_anonymization__A2_demographic_geo.aux.csv
success,baseline__baseline_no_anonymization__A3_professional,baseline,baseline_no_anonymization,A3_professional,age|sex|education|occupation|workclass|hours-per-week,6,500,0.574,30933.0,3.094,0.9999,0.818,0.924778,0.939671,30933.0,1,340419212,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\baseline__baseline_no_anonymization__A3_professional\summary.json,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\baseline__baseline_no_anonymization__A3_professional\report.html,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\linkage_aux\baseline__baseline_no_anonymization__A3_professional.aux.csv
success,baseline__baseline_no_anonymization__A4_social,baseline,baseline_no_anonymization,A4_social,age|sex|race|marital-status|relationship,5,500,0.05,30933.0,127.412,0.995881,0.316,0.747053,0.789715,30933.0,1,294081871,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\baseline__baseline_no_anonymization__A4_social\summary.json,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\baseline__baseline_no_anonymization__A4_social\report.html,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\linkage_aux\baseline__baseline_no_anonymization__A4_social.aux.csv
success,baseline__baseline_no_anonymization__A5_strong,baseline,baseline_no_anonymization,A5_strong,age|capital-gain|capital-loss|education|education-num|fnlwgt|hours-per-week|marital-status|native-country|occupation|race|relationship|sex|workclass,14,500,0.996,30933.0,1.004,0.999968,1.0,1.0,1.0,30933.0,1,711614167,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\baseline__baseline_no_anonymization__A5_strong\summary.json,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\attacks\linkage\baseline__baseline_no_anonymization__A5_strong\report.html,C:\Users\Louis\TER\TER_v2\ter_benchmark_starter_branch_24_04\outputs\campaigns\attack_benchmark_v2\attacks\linkage_aux\baseline__baseline_no_anonymization__A5_strong.aux.csv
