experiment_id                                                                , status , timestamp      , config_path                                                                                       , quasi_identifiers                         , k, l, t, suppression_limit, backend, csv_path                                                                                            , eval_csv_path                                                                                            , metrics_path                                                                                      , error, anonymization_time_ms, transformations                                                                      , number_of_equivalence_classes, average_equivalence_class_size, min_equivalence_class_size, max_equivalence_class_size, number_of_suppressed_records, discernibility_metric, ambiguity_metric  , average_class_size_metric, granularity_metric                                                                             , non_uniform_entropy_metric                                                                             , public_drop_columns, public_csv_path
qi_age-sex-race-marital-status-native-country__k_5__l_2__t_None__supp_10__arx, success, 20260325_232314, outputs\configs\qi_age-sex-race-marital-status-native-country__k_5__l_2__t_None__supp_10__arx.json, age|sex|race|marital-status|native-country, 5, 2,  ,                10, arx    , outputs\anonymized\qi_age-sex-race-marital-status-native-country__k_5__l_2__t_None__supp_10__arx.csv, outputs\anonymized_eval\qi_age-sex-race-marital-status-native-country__k_5__l_2__t_None__supp_10__arx.csv, outputs\metrics\qi_age-sex-race-marital-status-native-country__k_5__l_2__t_None__supp_10__arx.json,      ,                   155, "{""race"": 0, ""native-country"": 1, ""sex"": 0, ""marital-status"": 0, ""age"": 2}",                           220,             133.81363636363636,                          5,                       3301,                         3122,    0.8684156409779218, 0.9040330602383869,        0.9961457927986929, <error: ARXResult.get_granularity_metric() missing 1 required positional argument: 'attribute'>, <error: ARXResult.get_non_uniform_entropy_metric() missing 1 required positional argument: 'attribute'>, "[""record_id""]"  , outputs\anonymized\qi_age-sex-race-marital-status-native-country__k_5__l_2__t_None__supp_10__arx.csv
qi_age-sex-race-marital-status-native-country__k_5__l_2__t_None__supp_10__arx,success,20260326_111337,outputs\configs\qi_age-sex-race-marital-status-native-country__k_5__l_2__t_None__supp_10__arx.json,age|sex|race|marital-status|native-country,5,2,,10,arx,outputs\anonymized\qi_age-sex-race-marital-status-native-country__k_5__l_2__t_None__supp_10__arx.csv,outputs\anonymized_eval\qi_age-sex-race-marital-status-native-country__k_5__l_2__t_None__supp_10__arx.csv,outputs\metrics\qi_age-sex-race-marital-status-native-country__k_5__l_2__t_None__supp_10__arx.json,,160,"{""race"": 0, ""native-country"": 1, ""sex"": 0, ""marital-status"": 0, ""age"": 2}",220,133.81363636363636,5,3301,3122,0.8684156409779218,0.9040330602383869,0.9961457927986929,<error: ARXResult.get_granularity_metric() missing 1 required positional argument: 'attribute'>,<error: ARXResult.get_non_uniform_entropy_metric() missing 1 required positional argument: 'attribute'>,"[""record_id""]",outputs\anonymized\qi_age-sex-race-marital-status-native-country__k_5__l_2__t_None__supp_10__arx.csv
qi_age-sex__k_5__l_2__t_None__supp_10__arx,success,20260326_183446,outputs\configs\qi_age-sex__k_5__l_2__t_None__supp_10__arx.json,age|sex,5,2,,10,arx,outputs\anonymized\qi_age-sex__k_5__l_2__t_None__supp_10__arx.csv,outputs\anonymized_eval\qi_age-sex__k_5__l_2__t_None__supp_10__arx.csv,outputs\metrics\qi_age-sex__k_5__l_2__t_None__supp_10__arx.json,,29,"{""sex"": 0, ""age"": 1}",29,1065.7241379310344,13,2855,27,0.9517931237441516,0.9723029863208247,0.9722994191004585,<error: ARXResult.get_granularity_metric() missing 1 required positional argument: 'attribute'>,<error: ARXResult.get_non_uniform_entropy_metric() missing 1 required positional argument: 'attribute'>,"[""record_id""]",outputs\anonymized\qi_age-sex__k_5__l_2__t_None__supp_10__arx.csv
qi_age-sex__k_5__l_2__t_None__supp_10__arx,success,20260326_205535,outputs\configs\qi_age-sex__k_5__l_2__t_None__supp_10__arx.json,age|sex,5,2,,10,arx,outputs\anonymized\qi_age-sex__k_5__l_2__t_None__supp_10__arx.csv,outputs\anonymized_eval\qi_age-sex__k_5__l_2__t_None__supp_10__arx.csv,outputs\metrics\qi_age-sex__k_5__l_2__t_None__supp_10__arx.json,,25,"{""sex"": 0, ""age"": 1}",29,1065.7241379310344,13,2855,27,0.9517931237441516,0.9723029863208247,0.9722994191004585,<error: ARXResult.get_granularity_metric() missing 1 required positional argument: 'attribute'>,<error: ARXResult.get_non_uniform_entropy_metric() missing 1 required positional argument: 'attribute'>,"[""record_id""]",outputs\anonymized\qi_age-sex__k_5__l_2__t_None__supp_10__arx.csv
qi_age-sex__k_5__l_2__t_None__supp_10__arx,success,20260326_212458,outputs\configs\qi_age-sex__k_5__l_2__t_None__supp_10__arx.json,age|sex,5,2,,10,arx,outputs\anonymized\qi_age-sex__k_5__l_2__t_None__supp_10__arx.csv,outputs\anonymized_eval\qi_age-sex__k_5__l_2__t_None__supp_10__arx.csv,outputs\metrics\qi_age-sex__k_5__l_2__t_None__supp_10__arx.json,,53,"{""sex"": 0, ""age"": 1}",29,1065.7241379310344,13,2855,27,0.9517931237441516,0.9723029863208247,0.9722994191004585,<error: ARXResult.get_granularity_metric() missing 1 required positional argument: 'attribute'>,<error: ARXResult.get_non_uniform_entropy_metric() missing 1 required positional argument: 'attribute'>,"[""record_id""]",outputs\anonymized\qi_age-sex__k_5__l_2__t_None__supp_10__arx.csv
qi_age-sex-race-marital-status-native-country__k_5__l_2__t_None__supp_10__arx,success,20260327_120730,outputs\configs\qi_age-sex-race-marital-status-native-country__k_5__l_2__t_None__supp_10__arx.json,age|sex|race|marital-status|native-country,5,2,,10,arx,outputs\anonymized\qi_age-sex-race-marital-status-native-country__k_5__l_2__t_None__supp_10__arx.csv,outputs\anonymized_eval\qi_age-sex-race-marital-status-native-country__k_5__l_2__t_None__supp_10__arx.csv,outputs\metrics\qi_age-sex-race-marital-status-native-country__k_5__l_2__t_None__supp_10__arx.json,,157,"{""race"": 0, ""native-country"": 1, ""sex"": 0, ""marital-status"": 0, ""age"": 2}",220,133.81363636363636,5,3301,3122,0.8684156409779218,0.9040330602383869,0.9961457927986929,<error: ARXResult.get_granularity_metric() missing 1 required positional argument: 'attribute'>,<error: ARXResult.get_non_uniform_entropy_metric() missing 1 required positional argument: 'attribute'>,"[""record_id""]",outputs\anonymized\qi_age-sex-race-marital-status-native-country__k_5__l_2__t_None__supp_10__arx.csv
qi_age-sex-race-marital-status-native-country__k_5__l_2__t_None__supp_10__arx,failed,20260327_120910,outputs\configs\qi_age-sex-race-marital-status-native-country__k_5__l_2__t_None__supp_10__arx.json,age|sex|race|marital-status|native-country,5,2,,10,arx,,,,java.lang.IllegalArgumentException: Insensitive attribute 'record_id' is not contained in the dataset
qi_age-sex-race-marital-status-native-country__k_5__l_2__t_None__supp_10__arx,success,20260327_121124,outputs\configs\qi_age-sex-race-marital-status-native-country__k_5__l_2__t_None__supp_10__arx.json,age|sex|race|marital-status|native-country,5,2,,10,arx,outputs\anonymized\qi_age-sex-race-marital-status-native-country__k_5__l_2__t_None__supp_10__arx.csv,outputs\anonymized_eval\qi_age-sex-race-marital-status-native-country__k_5__l_2__t_None__supp_10__arx.csv,outputs\metrics\qi_age-sex-race-marital-status-native-country__k_5__l_2__t_None__supp_10__arx.json,,113,"{""race"": 0, ""native-country"": 1, ""sex"": 0, ""marital-status"": 0, ""age"": 2}",220,133.81363636363636,5,3301,3122,0.8684156409779218,0.9040330602383869,0.9961457927986929,<error: ARXResult.get_granularity_metric() missing 1 required positional argument: 'attribute'>,<error: ARXResult.get_non_uniform_entropy_metric() missing 1 required positional argument: 'attribute'>,"[""record_id""]",outputs\anonymized\qi_age-sex-race-marital-status-native-country__k_5__l_2__t_None__supp_10__arx.csv
qi_age-sex-race-marital-status-native-country__k_5__l_2__t_None__supp_10__arx,success,20260327_121202,outputs\configs\qi_age-sex-race-marital-status-native-country__k_5__l_2__t_None__supp_10__arx.json,age|sex|race|marital-status|native-country,5,2,,10,arx,outputs\anonymized\qi_age-sex-race-marital-status-native-country__k_5__l_2__t_None__supp_10__arx.csv,outputs\anonymized_eval\qi_age-sex-race-marital-status-native-country__k_5__l_2__t_None__supp_10__arx.csv,outputs\metrics\qi_age-sex-race-marital-status-native-country__k_5__l_2__t_None__supp_10__arx.json,,119,"{""race"": 0, ""native-country"": 1, ""sex"": 0, ""marital-status"": 0, ""age"": 2}",220,133.81363636363636,5,3301,3122,0.8684156409779218,0.9040330602383869,0.9961457927986929,<error: ARXResult.get_granularity_metric() missing 1 required positional argument: 'attribute'>,<error: ARXResult.get_non_uniform_entropy_metric() missing 1 required positional argument: 'attribute'>,"[""record_id""]",outputs\anonymized\qi_age-sex-race-marital-status-native-country__k_5__l_2__t_None__supp_10__arx.csv
mia_test_age_sex_k5,success,20260402_163105,outputs\configs\mia_test_age_sex_k5.json,age|sex,5,2,,10,arx,outputs\anonymized\mia_test_age_sex_k5.csv,outputs\anonymized_eval\mia_test_age_sex_k5.csv,outputs\metrics\mia_test_age_sex_k5.json,,54,"{""sex"": 0, ""age"": 1}",29,1065.7241379310344,13,2855,27,0.9517931237441516,0.9723029863208247,0.9722994191004585,<error: ARXResult.get_granularity_metric() missing 1 required positional argument: 'attribute'>,<error: ARXResult.get_non_uniform_entropy_metric() missing 1 required positional argument: 'attribute'>,"[""record_id""]",outputs\anonymized\mia_test_age_sex_k5.csv
adult_privjedai_demo,success,20260407_115801,outputs\configs\adult_privjedai_demo.json,age|sex|race|marital-status|native-country,5,2,,10,arx,outputs\anonymized\adult_privjedai_demo.csv,outputs\anonymized_eval\adult_privjedai_demo.csv,outputs\metrics\adult_privjedai_demo.json,,163,"{""race"": 0, ""native-country"": 1, ""sex"": 0, ""marital-status"": 0, ""age"": 2}",220,133.81363636363636,5,3301,3122,0.8684156409779218,0.9040330602383869,0.9961457927986929,<error: ARXResult.get_granularity_metric() missing 1 required positional argument: 'attribute'>,<error: ARXResult.get_non_uniform_entropy_metric() missing 1 required positional argument: 'attribute'>,"[""record_id""]",outputs\anonymized\adult_privjedai_demo.csv
adult_privjedai_demo,success,20260408_105909,outputs\configs\adult_privjedai_demo.json,age|sex|race|marital-status|native-country,5,2,,0.1,arx,outputs\anonymized\adult_privjedai_demo.csv,outputs\anonymized_eval\adult_privjedai_demo.csv,outputs\metrics\adult_privjedai_demo.json,,168,"{""race"": 0, ""native-country"": 1, ""sex"": 0, ""marital-status"": 0, ""age"": 2}",220,133.81363636363636,5,3301,3122,,0.9040330602383869,0.9961457927986929,<error: ARXResult.get_granularity_metric() missing 1 required positional argument: 'attribute'>,<error: ARXResult.get_non_uniform_entropy_metric() missing 1 required positional argument: 'attribute'>,"[""record_id""]",outputs\anonymized\adult_privjedai_demo.csv
adult_mia_age-sex-race__k_5__l_2__t_None__supp_10__arx,success,20260408_135331,outputs\configs\adult_mia_age-sex-race__k_5__l_2__t_None__supp_10__arx.json,age|native-country|sex,5,2,,0.1,arx,outputs\anonymized\adult_mia_age-sex-race__k_5__l_2__t_None__supp_10__arx.csv,outputs\anonymized_eval\adult_mia_age-sex-race__k_5__l_2__t_None__supp_10__arx.csv,outputs\metrics\adult_mia_age-sex-race__k_5__l_2__t_None__supp_10__arx.json,,63,"{""native-country"": 1, ""sex"": 0, ""age"": 1}",139,216.9208633093525,5,2557,781,,0.9731980858256096,0.9935721947556134,<error: ARXResult.get_granularity_metric() missing 1 required positional argument: 'attribute'>,<error: ARXResult.get_non_uniform_entropy_metric() missing 1 required positional argument: 'attribute'>,"[""record_id""]",outputs\anonymized\adult_mia_age-sex-race__k_5__l_2__t_None__supp_10__arx.csv
