record_id,age,sex,race,native-country,is_member
3662,37,Male,White,United-States,0
8370,56,Male,White,United-States,0
31264,28,Male,White,United-States,0
12845,38,Male,Amer-Indian-Eskimo,United-States,0
5127,55,Female,Amer-Indian-Eskimo,United-States,1
12351,22,Female,White,United-States,0
2622,42,Male,Amer-Indian-Eskimo,United-States,0
7327,53,Male,White,?,0
17386,21,Female,Amer-Indian-Eskimo,United-States,0
29939,66,Male,White,United-States,1
9000,58,Male,White,United-States,0
3819,24,Female,White,United-States,1
20640,35,Male,White,United-States,0
1959,32,Male,White,United-States,0
5601,34,Male,White,United-States,0
16031,35,Female,Black,United-States,0
28971,58,Male,White,El-Salvador,1
725,43,Male,White,?,0
9778,67,Male,White,United-States,0
16550,28,Female,Black,United-States,1
22822,20,Male,White,United-States,0
3855,30,Female,White,United-States,1
25133,33,Female,Black,United-States,1
8030,34,Male,White,United-States,0
18437,42,Male,White,United-States,1
26330,35,Male,White,United-States,1
11668,28,Male,White,United-States,1
12965,33,Female,White,United-States,0
15288,42,Female,White,United-States,0
4449,56,Male,White,United-States,0
16151,46,Female,White,United-States,1
22782,34,Male,White,Germany,1
16697,61,Male,White,United-States,0
4978,45,Male,White,United-States,1
9714,30,Female,White,United-States,1
12283,46,Male,White,United-States,1
19717,39,Male,White,United-States,0
2958,40,Female,White,United-States,0
6824,27,Male,White,United-States,0
7445,34,Male,White,United-States,1
1732,26,Male,Black,United-States,1
20745,18,Male,White,United-States,1
21191,45,Male,White,United-States,1
7525,46,Female,White,El-Salvador,0
21963,34,Male,White,United-States,1
16124,51,Male,White,United-States,1
1291,63,Female,White,El-Salvador,0
27309,38,Female,Black,United-States,0
938,33,Male,White,United-States,1
10830,47,Female,White,United-States,0
23267,19,Female,White,United-States,0
5880,28,Male,White,United-States,0
25078,74,Female,White,United-States,1
16208,41,Male,White,United-States,0
12473,25,Male,White,United-States,1
18412,43,Male,Asian-Pac-Islander,?,1
7565,34,Male,Black,United-States,0
16297,46,Male,White,United-States,1
16631,27,Male,White,United-States,1
15755,58,Male,White,United-States,0
12099,38,Male,White,United-States,1
30978,41,Male,White,United-States,1
18741,31,Male,White,United-States,0
2504,61,Male,White,United-States,1
28169,30,Male,Black,United-States,0
27737,34,Male,White,United-States,0
20178,22,Male,White,United-States,0
15951,31,Female,White,United-States,0
8887,61,Male,White,United-States,1
21780,25,Female,White,United-States,0
4138,20,Female,White,Germany,1
28521,39,Female,White,United-States,1
10543,33,Male,White,United-States,0
10021,45,Female,Black,United-States,0
20732,41,Male,White,United-States,1
14092,23,Male,White,United-States,1
11798,59,Male,White,United-States,0
17711,21,Male,White,United-States,1
5422,39,Female,White,United-States,0
23020,38,Male,White,United-States,1
21760,41,Male,White,United-States,0
14149,37,Male,White,United-States,1
9409,22,Male,White,United-States,1
10721,29,Male,White,United-States,1
27072,36,Female,Other,El-Salvador,1
23689,43,Female,Asian-Pac-Islander,Philippines,0
23421,64,Male,White,United-States,0
5864,48,Male,White,United-States,0
30322,28,Female,White,Ecuador,0
21610,48,Male,White,United-States,1
421,17,Male,White,United-States,1
620,23,Female,White,United-States,1
20503,35,Male,White,United-States,0
10188,28,Male,Asian-Pac-Islander,Hong,1
10154,28,Female,Black,Jamaica,0
13063,20,Male,White,United-States,1
896,47,Male,White,United-States,0
29951,17,Female,White,United-States,1
25144,39,Male,White,United-States,1
23842,38,Female,White,United-States,0
10823,23,Female,White,United-States,0
23073,34,Female,White,United-States,1
19306,49,Male,White,United-States,0
27564,33,Male,White,United-States,1
10389,34,Male,White,United-States,0
8300,25,Female,White,United-States,0
7893,37,Male,White,United-States,0
14649,24,Female,White,United-States,0
16097,45,Female,White,United-States,1
14724,31,Male,Black,United-States,0
5227,50,Female,Black,United-States,0
7668,23,Male,White,United-States,0
24667,17,Female,White,United-States,0
28329,25,Male,White,United-States,0
4296,41,Male,White,United-States,1
10499,56,Male,White,United-States,1
8423,32,Female,White,United-States,1
29830,55,Male,White,United-States,0
31237,18,Female,White,United-States,0
18095,68,Female,White,United-States,1
29376,35,Male,White,United-States,0
5039,44,Male,White,United-States,1
31423,29,Male,White,United-States,0
14872,26,Male,White,United-States,1
7215,42,Male,White,United-States,1
20687,45,Male,White,United-States,0
19274,45,Female,Black,United-States,0
22006,76,Male,White,United-States,1
16128,27,Male,White,United-States,0
22665,40,Male,Black,United-States,0
222,90,Male,Black,United-States,0
13244,33,Male,Asian-Pac-Islander,Japan,0
7610,35,Male,White,United-States,1
28550,43,Male,White,United-States,0
20356,63,Male,White,United-States,0
10510,35,Female,White,United-States,1
1286,47,Male,White,United-States,1
29485,30,Male,White,United-States,1
32089,54,Male,White,United-States,1
4872,39,Male,White,United-States,1
13231,22,Male,White,United-States,1
7406,19,Female,White,United-States,1
21658,39,Male,White,United-States,0
1865,60,Female,Black,United-States,1
11769,25,Female,Other,United-States,0
14513,51,Female,White,United-States,0
19664,52,Male,White,United-States,0
27592,30,Male,White,United-States,1
30728,65,Male,White,United-States,0
21969,40,Male,White,United-States,1
24615,47,Female,Black,United-States,0
4270,52,Female,White,United-States,1
11420,19,Female,White,United-States,0
17906,41,Male,White,United-States,1
11259,36,Female,White,United-States,0
13607,20,Male,White,United-States,1
19076,62,Male,White,United-States,1
28395,36,Male,Black,Puerto-Rico,0
21985,30,Female,White,United-States,1
10784,28,Female,White,United-States,0
30713,56,Female,White,United-States,0
32503,47,Male,White,United-States,0
7576,40,Female,White,United-States,0
29611,47,Male,White,United-States,0
14198,61,Male,White,United-States,0
6308,35,Male,White,United-States,0
11388,23,Male,Asian-Pac-Islander,Philippines,1
15353,19,Female,White,United-States,0
21020,31,Male,White,United-States,1
32160,23,Female,White,United-States,1
27359,38,Female,Black,United-States,1
21480,28,Male,White,United-States,1
10741,26,Male,White,United-States,1
15506,36,Female,White,United-States,0
1733,35,Male,White,United-States,1
19799,31,Male,White,United-States,1
25034,33,Female,White,United-States,1
25745,41,Female,White,Honduras,1
11032,33,Male,Other,El-Salvador,0
24291,68,Male,White,United-States,0
30020,45,Male,White,United-States,1
6346,21,Male,White,United-States,0
17306,30,Female,White,Germany,1
21043,29,Male,White,United-States,0
6202,37,Male,White,United-States,0
26806,46,Male,White,United-States,1
22216,45,Male,White,United-States,1
23700,27,Male,White,United-States,1
18391,39,Female,Black,United-States,0
17495,21,Female,White,United-States,0
16036,28,Female,White,?,0
24103,58,Male,White,United-States,0
15877,37,Male,Asian-Pac-Islander,Iran,0
17469,31,Female,Black,United-States,1
13001,62,Male,White,United-States,1
17043,36,Male,White,United-States,1
26909,66,Male,Black,Jamaica,1
4990,33,Male,White,United-States,1
32075,27,Female,Other,Japan,0
3628,22,Female,White,United-States,1
15092,18,Male,White,United-States,1
20328,66,Female,White,Cuba,0
28307,70,Male,White,United-States,0
23296,34,Male,White,United-States,0
8105,32,Male,White,United-States,0
6868,32,Female,White,United-States,0
17841,49,Male,White,United-States,1
4513,21,Male,White,United-States,0
15576,75,Male,White,United-States,1
32138,50,Male,White,United-States,0
26955,33,Male,Black,United-States,1
4076,39,Female,Black,United-States,1
13086,22,Male,White,United-States,0
17903,58,Female,White,United-States,0
5114,29,Male,White,United-States,0
14877,60,Male,Other,Dominican-Republic,1
28772,67,Female,White,United-States,0
15298,49,Male,White,United-States,1
20115,49,Male,White,United-States,0
32027,46,Female,White,United-States,0
26005,28,Male,White,United-States,1
31128,56,Male,White,?,0
30027,43,Male,White,United-States,0
1677,24,Male,White,United-States,1
12971,17,Female,White,United-States,0
22143,26,Female,White,United-States,1
21207,26,Female,White,United-States,0
30773,38,Male,White,?,1
11121,43,Male,White,United-States,0
18285,50,Male,White,United-States,0
5648,45,Male,White,United-States,1
573,37,Male,White,United-States,0
5557,37,Female,White,United-States,1
19139,36,Male,White,United-States,0
9607,25,Female,Black,United-States,1
14683,50,Female,Black,United-States,1
23955,31,Male,White,United-States,1
3835,40,Female,White,United-States,0
12728,21,Male,White,United-States,1
13664,58,Male,Black,United-States,1
5284,44,Male,White,United-States,1
21654,57,Female,White,United-States,1
23533,59,Male,White,United-States,0
26426,37,Male,White,United-States,0
7247,36,Male,White,United-States,1
32366,42,Female,White,United-States,1
12468,34,Male,White,United-States,1
439,42,Female,White,United-States,1
9523,40,Male,White,United-States,1
1442,36,Male,White,United-States,1
23986,31,Male,White,United-States,1
8757,22,Female,White,United-States,0
15266,18,Male,Black,United-States,0
23919,46,Female,White,United-States,0
27139,25,Male,White,United-States,1
22758,36,Male,White,United-States,1
31135,41,Male,White,United-States,0
24145,21,Female,Other,United-States,0
13995,29,Male,White,United-States,0
28350,23,Female,Black,United-States,1
16118,27,Male,Black,Jamaica,0
17714,33,Male,White,United-States,1
29770,24,Male,White,United-States,1
28498,32,Male,White,United-States,1
18976,24,Female,White,United-States,1
14001,42,Male,White,United-States,0
11315,66,Male,Asian-Pac-Islander,Philippines,0
11110,40,Male,Black,United-States,1
19917,31,Male,White,United-States,0
22332,36,Male,White,Canada,1
17653,34,Male,White,United-States,1
3072,28,Male,Black,United-States,1
30075,35,Male,White,United-States,0
30446,19,Male,White,United-States,1
8540,35,Male,White,Cuba,0
1869,32,Male,White,United-States,1
3179,35,Female,Black,Trinadad&Tobago,1
14617,38,Male,White,United-States,0
15979,48,Male,White,United-States,1
7317,67,Male,White,United-States,0
29481,18,Male,White,United-States,0
15301,39,Male,White,United-States,0
11564,30,Male,White,United-States,1
6567,19,Female,White,United-States,1
29443,56,Male,White,United-States,1
27844,61,Male,White,United-States,0
15016,62,Female,Black,United-States,1
6454,40,Male,White,United-States,1
22550,44,Female,White,United-States,1
24055,35,Male,White,United-States,0
2764,19,Female,White,United-States,0
20741,37,Male,White,United-States,0
6332,66,Male,White,United-States,0
4975,29,Male,White,United-States,1
31998,52,Female,Black,United-States,1
20132,48,Male,Black,United-States,1
28729,70,Male,White,United-States,0
24958,24,Male,Black,United-States,1
26,19,Male,White,United-States,1
6054,43,Female,White,United-States,1
12033,40,Female,White,United-States,0
29000,28,Female,White,United-States,1
21840,56,Male,White,United-States,1
15770,43,Female,White,United-States,1
2240,38,Male,White,United-States,0
2464,69,Male,White,United-States,0
5721,40,Male,White,United-States,1
28040,61,Male,White,United-States,0
28528,38,Male,White,United-States,0
18275,38,Male,White,United-States,0
29954,55,Male,White,United-States,0
9152,32,Male,White,United-States,0
29410,22,Female,White,United-States,0
24006,29,Female,Asian-Pac-Islander,Taiwan,0
14150,69,Male,White,United-States,1
20736,42,Male,White,United-States,1
10048,31,Female,White,United-States,1
3919,25,Male,White,United-States,1
6594,44,Female,Black,United-States,0
24686,17,Female,White,United-States,1
28013,19,Female,White,United-States,1
26678,53,Male,White,United-States,1
30913,38,Male,White,United-States,1
18340,53,Female,White,Italy,0
20218,26,Male,White,United-States,0
13300,37,Male,White,United-States,0
8854,37,Male,White,United-States,1
11366,37,Female,White,United-States,1
25499,27,Male,White,United-States,0
13908,30,Male,White,United-States,1
31695,32,Male,White,United-States,0
23259,29,Male,White,United-States,1
1339,38,Male,White,United-States,0
21910,39,Female,White,United-States,0
4485,27,Female,White,Jamaica,1
14752,28,Female,Asian-Pac-Islander,United-States,1
16790,51,Male,White,United-States,0
15621,41,Male,White,United-States,0
31309,43,Female,White,United-States,0
30747,64,Female,White,United-States,0
10078,48,Male,White,United-States,1
26438,47,Female,White,England,1
7347,46,Female,White,United-States,1
3147,26,Female,White,United-States,1
14234,44,Female,Asian-Pac-Islander,?,1
5942,26,Male,White,United-States,1
20476,24,Male,White,United-States,0
8318,53,Male,White,United-States,0
17645,40,Male,White,United-States,1
18356,22,Male,White,United-States,0
9968,25,Male,White,Mexico,1
31344,45,Male,White,United-States,1
23504,31,Male,White,United-States,0
3234,34,Female,Black,United-States,1
27310,55,Male,Black,United-States,1
104,29,Male,White,United-States,1
310,26,Male,White,United-States,1
498,26,Female,White,United-States,1
25839,53,Male,White,United-States,1
15843,23,Male,White,United-States,1
20998,38,Male,White,United-States,1
2532,18,Male,White,United-States,0
7356,44,Male,Black,United-States,1
5921,33,Female,White,United-States,1
9323,49,Male,White,United-States,1
19881,19,Female,White,United-States,1
15625,66,Male,White,United-States,0
23158,19,Female,White,United-States,1
24665,37,Female,White,United-States,1
19796,53,Male,White,United-States,0
10712,46,Male,Amer-Indian-Eskimo,United-States,1
15491,19,Female,White,United-States,0
29819,52,Male,White,United-States,1
15756,27,Male,Black,United-States,1
26915,24,Male,White,United-States,1
27147,41,Female,White,United-States,0
16548,25,Male,White,United-States,1
15060,31,Female,White,United-States,1
28765,72,Male,White,United-States,0
24836,30,Male,White,United-States,0
12865,59,Female,Asian-Pac-Islander,Philippines,1
5354,49,Female,Black,United-States,1
7627,20,Female,White,United-States,0
22594,30,Male,White,United-States,1
22283,59,Male,White,United-States,1
27178,34,Male,White,United-States,0
24719,33,Male,White,United-States,0
4483,43,Male,White,United-States,1
31739,36,Female,White,United-States,0
22562,45,Female,White,United-States,0
1579,72,Female,White,United-States,1
26907,26,Female,Black,United-States,1
16332,28,Male,White,United-States,0
4017,37,Male,White,United-States,1
11762,50,Female,White,United-States,0
8168,20,Female,White,United-States,1
5702,39,Male,White,United-States,1
2326,37,Male,White,United-States,1
16255,64,Female,White,United-States,0
14183,31,Male,White,United-States,0
25943,19,Male,White,Hong,1
24744,51,Male,White,United-States,1
1398,51,Male,White,United-States,0
17054,60,Male,Black,United-States,0
23330,21,Male,White,United-States,0
26041,18,Female,White,United-States,0
17585,42,Female,White,England,0
28348,59,Male,White,United-States,1
23926,59,Male,White,United-States,1
19629,20,Male,White,United-States,0
4845,36,Male,White,United-States,0
6821,44,Male,White,United-States,0
30841,37,Male,White,Cuba,0
26831,30,Male,White,United-States,1
7442,24,Male,White,United-States,0
13069,23,Male,White,El-Salvador,0
22328,54,Female,White,United-States,0
6885,33,Male,White,United-States,0
19339,62,Male,White,United-States,0
19730,20,Male,White,United-States,1
31413,30,Male,White,United-States,1
6424,58,Female,White,Greece,0
13414,46,Male,White,Germany,1
25400,49,Female,White,United-States,0
14588,26,Male,White,United-States,1
23981,60,Male,White,United-States,1
31422,20,Female,White,United-States,1
26883,36,Male,White,United-States,1
30683,41,Male,White,United-States,0
26354,43,Female,White,United-States,1
19932,39,Male,White,United-States,1
27263,28,Female,White,United-States,1
5400,50,Male,White,United-States,1
7521,28,Male,Amer-Indian-Eskimo,United-States,1
14525,32,Male,White,United-States,1
9667,23,Female,White,United-States,1
1035,19,Male,White,United-States,1
17584,22,Male,White,United-States,1
19841,58,Female,Black,United-States,0
30697,24,Male,White,United-States,0
31027,22,Male,White,United-States,1
6422,44,Female,White,Puerto-Rico,0
1406,30,Male,White,United-States,0
21567,39,Female,White,United-States,0
12522,33,Male,Black,United-States,0
16793,50,Male,White,United-States,0
20494,37,Male,Asian-Pac-Islander,Cambodia,0
3265,31,Male,White,United-States,1
29529,21,Female,White,United-States,0
10231,51,Male,White,United-States,0
6528,63,Male,White,United-States,0
9987,67,Male,White,United-States,0
20996,29,Male,White,United-States,1
23994,43,Male,Black,United-States,1
25583,24,Female,Black,United-States,1
32185,52,Male,White,United-States,0
17917,26,Male,White,Mexico,0
21072,56,Male,Black,United-States,0
18690,34,Male,White,United-States,1
319,62,Female,White,United-States,1
24725,19,Male,White,United-States,1
31492,40,Female,Black,United-States,1
26924,29,Female,Black,United-States,0
21135,69,Male,White,United-States,0
11997,24,Male,White,United-States,1
20284,34,Male,Black,?,1
11365,18,Female,White,United-States,1
829,24,Male,White,United-States,1
22657,51,Male,White,United-States,0
25912,74,Female,White,United-States,1
17911,32,Male,White,United-States,1
6363,61,Male,White,United-States,1
14969,59,Male,White,United-States,0
20078,48,Female,White,United-States,1
6606,48,Male,White,Italy,1
21381,22,Male,White,United-States,0
3282,45,Male,White,United-States,0
7886,43,Male,White,United-States,0
24924,69,Female,White,United-States,0
23771,20,Male,White,United-States,0
15778,27,Female,White,United-States,0
8579,21,Male,Black,United-States,1
23364,25,Female,Other,United-States,1
7364,28,Male,White,United-States,1
1281,42,Female,Asian-Pac-Islander,Philippines,0
28114,20,Female,White,United-States,1
25313,47,Male,White,?,1
30473,46,Male,Black,United-States,1
11172,57,Female,Black,United-States,1
26074,47,Male,White,Cuba,1
22849,18,Male,White,United-States,0
15685,21,Female,White,United-States,0
17789,42,Male,White,United-States,0
8671,33,Male,White,United-States,1
18185,30,Male,White,United-States,1
19098,42,Male,White,United-States,1
7974,35,Male,White,United-States,1
1474,22,Female,White,United-States,1
31860,21,Female,White,United-States,0
24571,29,Female,White,United-States,0
