record_id,age,sex,race,native-country,is_member
2540,63,Female,White,United-States,0
11324,65,Male,White,United-States,1
23124,43,Male,White,United-States,1
11070,29,Female,White,United-States,0
8494,36,Male,White,United-States,0
3707,41,Male,Amer-Indian-Eskimo,United-States,0
21798,50,Female,Asian-Pac-Islander,Philippines,0
2097,56,Female,White,United-States,1
16069,44,Male,White,Mexico,0
8442,47,Male,White,United-States,0
7945,50,Female,White,United-States,1
18536,53,Male,Other,Puerto-Rico,0
13763,51,Male,White,United-States,1
31906,48,Female,White,United-States,1
22869,40,Female,White,United-States,1
21516,78,Male,White,United-States,0
21056,64,Male,White,United-States,1
31580,55,Male,White,United-States,1
24261,38,Male,White,United-States,0
21166,43,Female,White,United-States,1
9683,58,Male,White,United-States,1
12892,27,Male,White,United-States,0
10927,54,Male,White,United-States,0
26168,29,Male,White,United-States,1
3884,51,Male,White,United-States,1
5165,22,Male,White,United-States,0
7417,23,Female,White,United-States,0
8373,45,Male,White,United-States,1
16976,23,Female,White,United-States,0
3011,37,Male,White,United-States,1
6215,23,Male,White,United-States,0
28866,43,Male,White,United-States,1
26886,48,Male,White,United-States,0
6110,54,Male,White,United-States,1
14613,39,Male,White,United-States,0
5846,33,Female,Amer-Indian-Eskimo,United-States,1
14475,17,Female,Black,United-States,1
17401,34,Female,White,United-States,1
21623,50,Male,White,United-States,0
31506,48,Female,Asian-Pac-Islander,Philippines,1
25842,37,Female,Black,United-States,1
22814,21,Male,White,United-States,1
20387,33,Male,White,United-States,1
7013,27,Male,White,United-States,1
16092,58,Female,White,United-States,1
22349,21,Male,White,United-States,0
9163,41,Female,White,United-States,0
11988,50,Female,White,?,0
5598,24,Male,White,United-States,0
15537,28,Male,White,United-States,1
1236,34,Female,White,United-States,1
27740,31,Male,White,United-States,1
25717,34,Male,White,United-States,0
10463,41,Female,Black,United-States,1
17123,46,Female,White,United-States,0
25997,38,Female,White,United-States,0
8950,27,Female,White,United-States,1
24682,42,Female,White,United-States,1
22275,50,Male,White,United-States,1
16729,45,Male,Asian-Pac-Islander,Japan,1
25863,29,Female,White,United-States,1
7335,40,Female,White,United-States,0
20959,43,Female,White,United-States,0
12922,27,Male,Black,United-States,0
24617,36,Male,White,United-States,1
22198,43,Male,White,United-States,1
24225,29,Male,White,Mexico,0
17002,42,Male,White,United-States,1
2980,37,Male,White,United-States,1
9433,55,Female,White,United-States,0
24675,47,Female,White,United-States,1
23816,42,Male,White,United-States,1
28623,33,Male,White,United-States,0
31370,43,Male,White,United-States,1
7897,30,Male,Black,United-States,1
10421,38,Male,White,United-States,0
697,31,Male,White,United-States,1
19741,48,Male,White,United-States,1
11428,61,Male,White,United-States,1
13206,36,Female,White,United-States,0
32249,35,Male,Amer-Indian-Eskimo,United-States,1
31754,26,Female,White,United-States,1
24629,52,Male,Asian-Pac-Islander,United-States,0
4285,59,Male,White,United-States,0
24458,60,Male,White,United-States,0
7637,33,Female,Black,United-States,1
16783,32,Male,White,United-States,0
23458,24,Female,Asian-Pac-Islander,United-States,0
30116,40,Female,White,United-States,1
13840,34,Male,Black,United-States,1
8846,23,Female,White,United-States,1
4579,43,Female,White,United-States,0
4519,21,Male,White,United-States,0
24641,54,Male,White,United-States,0
12154,37,Female,White,United-States,0
26935,48,Female,White,United-States,1
13621,33,Male,White,United-States,1
1923,21,Female,White,United-States,0
16507,44,Male,White,United-States,0
24890,32,Female,Black,?,0
21852,31,Male,White,United-States,1
18535,31,Male,White,United-States,1
28296,61,Male,White,El-Salvador,1
20649,29,Male,White,United-States,1
10671,17,Male,White,United-States,0
19178,51,Male,Black,United-States,0
1770,29,Male,White,United-States,1
31493,28,Male,White,United-States,1
25309,42,Female,White,United-States,0
28166,36,Male,White,United-States,0
30495,43,Male,White,United-States,1
28124,33,Male,White,?,1
14921,34,Male,White,United-States,0
19083,61,Male,White,United-States,0
12654,40,Male,White,United-States,0
16219,31,Male,White,United-States,0
23582,30,Male,White,United-States,0
17781,42,Female,Amer-Indian-Eskimo,United-States,0
21041,21,Female,White,United-States,0
24287,27,Male,Black,United-States,1
23500,31,Male,White,United-States,0
23939,28,Male,White,Poland,1
9100,24,Male,White,United-States,0
7250,49,Female,White,United-States,1
24546,43,Male,White,United-States,1
16817,66,Female,Other,Puerto-Rico,0
14358,34,Male,White,United-States,1
22339,32,Male,White,Mexico,0
5407,35,Female,White,United-States,0
10600,33,Male,White,United-States,0
7286,47,Male,White,United-States,0
29253,35,Male,White,United-States,1
16257,19,Female,White,United-States,1
21374,44,Male,White,United-States,0
13966,24,Female,White,United-States,0
18020,45,Female,White,United-States,1
19261,29,Male,White,United-States,1
7748,68,Female,White,United-States,0
22071,59,Male,White,United-States,1
29116,22,Male,White,United-States,0
9935,22,Male,White,United-States,1
12964,46,Male,White,United-States,1
24101,33,Male,White,United-States,1
2874,38,Female,White,United-States,0
16613,53,Male,White,United-States,1
21022,26,Male,White,United-States,1
14023,23,Male,White,United-States,0
5144,28,Male,White,United-States,0
1385,45,Male,White,United-States,0
14654,33,Male,White,United-States,0
16052,51,Male,White,United-States,1
4645,45,Male,Black,United-States,0
1616,46,Male,White,United-States,0
20636,23,Male,White,Ireland,0
31183,20,Male,White,United-States,0
1122,34,Male,White,United-States,0
9666,29,Female,White,El-Salvador,0
5777,26,Male,White,United-States,0
7454,34,Male,White,United-States,1
17978,18,Male,White,United-States,0
7765,23,Male,White,United-States,1
4847,34,Male,White,United-States,0
23763,40,Female,White,United-States,0
1684,20,Male,White,United-States,0
16647,49,Male,Black,?,1
32182,50,Male,White,United-States,1
17933,38,Male,White,Mexico,0
19228,57,Female,White,United-States,1
12206,49,Male,White,Mexico,1
13927,60,Male,White,United-States,1
12310,22,Male,White,United-States,0
30504,36,Male,White,United-States,0
2425,34,Male,White,United-States,0
5604,23,Male,White,Philippines,0
31536,29,Female,Black,Haiti,1
15934,33,Female,White,United-States,1
23864,51,Female,White,United-States,1
17597,47,Male,White,United-States,1
26509,45,Female,White,United-States,0
5473,44,Male,White,United-States,1
17491,19,Female,White,United-States,0
13078,56,Male,White,United-States,0
18495,48,Male,White,United-States,0
12877,36,Female,White,United-States,1
3929,46,Male,White,United-States,0
25081,35,Male,White,United-States,1
19583,27,Male,White,United-States,1
17716,29,Female,White,United-States,0
17782,36,Male,White,United-States,1
652,35,Male,Asian-Pac-Islander,Taiwan,1
26441,58,Male,White,United-States,0
10244,20,Female,White,United-States,0
13346,36,Male,White,United-States,0
3580,63,Male,White,United-States,0
22695,33,Female,White,United-States,0
1319,48,Male,White,United-States,1
6111,39,Male,White,United-States,0
665,42,Female,White,United-States,1
31676,34,Male,White,United-States,1
15768,48,Female,Asian-Pac-Islander,Philippines,1
18438,31,Male,Black,?,0
19759,34,Male,Amer-Indian-Eskimo,United-States,0
24421,50,Male,White,United-States,0
1487,25,Female,White,United-States,0
20826,81,Male,White,United-States,0
4049,28,Male,Amer-Indian-Eskimo,United-States,1
24015,58,Female,White,United-States,1
2924,40,Male,White,Canada,1
29359,20,Female,White,United-States,0
20332,21,Male,White,United-States,0
27559,49,Male,White,United-States,0
18371,29,Male,White,United-States,0
25885,28,Male,Black,United-States,1
9448,40,Female,White,United-States,1
26145,25,Female,White,United-States,1
9982,33,Male,White,United-States,1
19009,31,Female,Other,Mexico,1
22566,45,Male,White,United-States,0
23368,52,Male,Black,United-States,0
4418,54,Female,White,United-States,1
16414,38,Male,White,United-States,0
31809,54,Male,White,United-States,1
9880,31,Male,Black,United-States,0
8080,21,Male,White,Mexico,1
13098,32,Male,White,United-States,1
20693,27,Male,White,United-States,1
6431,34,Male,White,United-States,1
20935,26,Female,White,United-States,1
14122,31,Male,White,United-States,1
28210,55,Male,White,United-States,1
13811,56,Male,White,United-States,1
28976,23,Male,White,United-States,1
23183,39,Male,White,United-States,0
4273,72,Female,White,United-States,0
31240,27,Male,White,United-States,0
17409,36,Female,White,United-States,0
9542,47,Female,White,United-States,0
21096,20,Male,Black,United-States,1
18063,17,Male,White,United-States,0
21543,52,Male,White,United-States,1
30589,35,Male,White,United-States,0
8471,38,Male,White,United-States,0
27352,26,Female,White,United-States,0
30581,37,Female,Black,United-States,0
19708,70,Male,White,United-States,1
8372,33,Male,Black,United-States,0
8866,57,Male,Amer-Indian-Eskimo,United-States,0
3639,39,Male,White,United-States,0
23317,33,Male,White,United-States,0
23643,47,Female,White,United-States,0
16119,30,Female,White,United-States,0
22209,26,Male,White,United-States,0
7109,34,Female,White,United-States,0
24476,31,Male,White,United-States,1
6237,55,Male,White,United-States,0
26012,81,Female,White,United-States,0
6356,49,Male,White,United-States,1
16703,30,Male,White,United-States,0
1457,22,Male,White,United-States,1
16111,24,Male,White,United-States,1
29970,20,Female,White,United-States,1
655,29,Female,Asian-Pac-Islander,Philippines,0
2648,32,Female,White,United-States,1
13287,34,Male,White,United-States,0
15283,54,Male,White,United-States,0
24457,39,Male,White,?,0
25134,20,Male,White,United-States,1
25391,31,Male,White,England,0
28828,33,Female,Black,Trinadad&Tobago,0
17940,30,Male,White,United-States,1
20728,37,Male,White,United-States,0
29256,50,Male,Black,United-States,0
898,30,Male,White,United-States,1
11860,38,Male,White,United-States,0
3887,31,Female,White,United-States,1
19905,41,Female,White,United-States,0
14733,45,Male,White,United-States,0
10598,30,Female,White,United-States,1
20309,58,Male,Black,United-States,1
3949,45,Female,White,United-States,0
10269,40,Male,Amer-Indian-Eskimo,United-States,0
10809,25,Male,White,Mexico,0
29759,46,Male,White,United-States,1
16873,34,Female,White,United-States,1
7963,19,Female,White,United-States,1
21563,32,Male,White,United-States,1
13053,24,Female,Black,United-States,0
14675,48,Female,White,United-States,0
13275,27,Male,White,United-States,1
1633,27,Male,White,Mexico,1
9162,34,Female,White,United-States,0
17708,46,Female,White,Mexico,0
6334,36,Male,White,United-States,0
7375,39,Male,Amer-Indian-Eskimo,United-States,0
25612,59,Male,White,United-States,0
21280,36,Male,White,United-States,0
16677,29,Male,White,United-States,0
22519,40,Female,White,United-States,0
5403,32,Male,White,United-States,0
16278,27,Female,White,United-States,0
11791,23,Female,White,United-States,0
6741,31,Male,White,United-States,0
16153,39,Male,White,United-States,0
4156,20,Female,White,?,0
6113,26,Female,White,United-States,1
22404,28,Male,Black,United-States,1
21933,67,Male,White,United-States,0
29258,36,Male,White,United-States,1
3843,20,Male,Amer-Indian-Eskimo,United-States,0
3118,19,Male,White,Mexico,1
4639,30,Male,Black,?,0
13537,33,Male,Black,United-States,1
2805,18,Male,White,United-States,0
26521,28,Male,White,United-States,0
19565,28,Male,White,United-States,0
29213,25,Female,White,United-States,0
15004,36,Male,White,United-States,0
10019,35,Male,White,United-States,0
9445,36,Female,White,United-States,1
6935,60,Male,White,United-States,0
3392,44,Male,White,United-States,1
25230,33,Male,White,United-States,0
10989,60,Male,White,United-States,0
14757,52,Male,White,United-States,0
21627,30,Male,White,England,1
29842,35,Female,White,United-States,0
32543,45,Female,White,United-States,0
21824,34,Male,White,United-States,1
14119,23,Male,White,United-States,1
26458,60,Male,White,United-States,0
27396,38,Female,White,United-States,1
28197,40,Male,White,Germany,0
19807,48,Female,White,United-States,0
26835,23,Male,White,United-States,1
14900,56,Male,White,Portugal,1
13925,33,Male,White,United-States,0
4413,20,Female,White,United-States,0
9253,45,Female,White,United-States,0
15746,31,Male,White,United-States,0
27548,19,Male,White,United-States,0
9575,24,Female,White,United-States,0
12505,42,Female,White,United-States,0
19470,43,Female,White,United-States,0
18507,27,Male,White,United-States,1
22854,37,Male,White,United-States,0
27423,27,Female,White,United-States,0
843,62,Female,White,United-States,0
15415,46,Male,White,United-States,1
423,29,Male,White,United-States,0
16695,38,Female,White,United-States,1
30227,52,Female,White,United-States,1
23002,38,Male,White,United-States,0
3397,47,Male,Black,United-States,0
10001,23,Female,White,United-States,1
6530,40,Male,White,United-States,1
19736,38,Female,White,United-States,1
22461,21,Female,White,United-States,0
3803,25,Male,White,United-States,1
28075,65,Female,Black,Jamaica,1
18273,23,Male,White,United-States,0
20027,40,Female,White,United-States,1
21925,39,Male,White,United-States,1
21066,42,Male,White,United-States,1
4344,51,Male,White,United-States,0
6781,22,Male,White,United-States,1
26298,24,Female,White,United-States,0
10768,38,Male,White,United-States,1
21412,30,Male,White,United-States,1
4962,31,Male,Other,United-States,1
17092,53,Male,White,United-States,1
19126,60,Male,White,United-States,0
24178,36,Male,Asian-Pac-Islander,United-States,1
22255,25,Female,White,United-States,0
23146,28,Female,White,United-States,0
27996,54,Male,White,United-States,0
17672,59,Male,White,United-States,0
18315,42,Female,White,United-States,1
19004,21,Female,Black,United-States,0
28231,39,Male,White,United-States,1
14883,48,Male,White,United-States,1
18639,58,Male,White,United-States,1
20110,47,Female,White,United-States,1
18812,46,Male,White,United-States,1
17064,19,Female,White,United-States,1
28389,31,Male,White,United-States,0
14384,62,Male,White,United-States,1
26765,50,Male,White,United-States,0
20798,49,Male,White,United-States,1
29920,36,Male,White,United-States,0
30761,62,Male,White,United-States,1
11868,49,Male,White,United-States,0
18295,21,Male,White,United-States,0
12643,45,Male,White,?,0
22883,48,Male,Black,United-States,1
21887,31,Male,White,United-States,0
28547,28,Female,Black,United-States,1
28857,48,Male,Black,United-States,0
10368,49,Female,White,United-States,1
6265,63,Male,White,United-States,1
9192,36,Male,White,United-States,0
11958,31,Female,White,United-States,0
22189,46,Male,Black,United-States,0
23081,47,Female,White,United-States,1
12299,60,Male,White,United-States,1
14874,29,Female,White,United-States,1
23858,41,Male,White,United-States,0
9633,62,Male,White,United-States,0
29955,35,Male,White,United-States,1
3921,29,Male,White,United-States,0
22254,59,Female,White,United-States,1
23772,67,Female,Black,United-States,0
22955,56,Male,White,United-States,0
9415,26,Male,White,United-States,1
7542,24,Male,White,United-States,0
3553,39,Female,White,United-States,1
25636,35,Male,Asian-Pac-Islander,Philippines,1
26044,42,Male,White,United-States,0
1786,35,Female,White,United-States,0
29266,52,Male,White,United-States,0
18088,47,Female,Black,United-States,1
14229,40,Male,White,United-States,1
19794,32,Male,White,United-States,1
21512,32,Male,White,United-States,0
3798,30,Male,White,Guatemala,0
31759,18,Male,White,United-States,1
19999,30,Male,White,United-States,1
15880,56,Male,White,United-States,1
15932,52,Male,White,?,1
4318,26,Female,White,United-States,1
23372,22,Male,White,United-States,0
7682,31,Male,Black,United-States,0
20618,43,Female,Black,United-States,1
18842,34,Male,White,United-States,0
24095,52,Male,White,United-States,1
4215,53,Female,White,United-States,1
12149,22,Female,Black,United-States,1
11293,44,Female,White,United-States,0
9396,54,Male,White,United-States,1
430,80,Male,White,United-States,1
32272,38,Male,White,United-States,1
30771,29,Female,White,United-States,0
16362,59,Female,Black,United-States,0
428,63,Male,White,United-States,0
9559,42,Male,White,?,0
2049,24,Female,White,United-States,1
7220,27,Female,White,United-States,0
26115,42,Female,White,United-States,0
21790,33,Male,White,United-States,0
224,53,Female,White,United-States,1
6187,33,Male,Black,United-States,0
1288,37,Male,White,United-States,0
5222,54,Male,White,United-States,0
11299,67,Male,White,United-States,0
30456,29,Male,White,United-States,1
1530,47,Male,Black,United-States,0
10479,39,Male,White,United-States,0
28626,38,Male,White,United-States,1
13497,58,Male,White,United-States,0
6290,35,Female,White,United-States,0
17167,41,Male,White,United-States,1
25220,29,Male,White,United-States,1
25336,54,Male,White,United-States,0
29032,47,Male,White,United-States,0
8845,30,Female,Asian-Pac-Islander,United-States,0
14343,64,Male,White,United-States,1
13430,49,Male,Asian-Pac-Islander,United-States,1
2815,50,Male,White,Mexico,1
27768,27,Male,White,United-States,1
23551,18,Female,Other,United-States,1
30237,23,Male,White,United-States,1
15370,39,Male,White,United-States,0
16206,30,Male,White,United-States,1
12637,70,Female,White,United-States,1
30352,62,Male,White,United-States,0
25812,64,Female,White,United-States,1
12538,42,Male,White,United-States,1
28289,37,Male,White,United-States,1
3525,31,Male,White,United-States,0
24175,54,Male,Asian-Pac-Islander,India,1
6925,45,Male,White,United-States,0
2787,20,Female,White,United-States,1
27958,31,Male,White,United-States,0
5187,66,Female,White,United-States,0
22447,43,Male,White,United-States,1
18997,56,Female,White,United-States,1
15026,23,Male,White,Puerto-Rico,1
10111,29,Male,White,United-States,1
25456,54,Male,White,United-States,1
8979,34,Female,White,United-States,1
31380,47,Male,White,United-States,1
27669,17,Male,White,?,1
30649,45,Male,White,United-States,0
27069,27,Male,White,United-States,1
7306,35,Male,White,United-States,0
19064,31,Female,White,United-States,1
1464,40,Male,Amer-Indian-Eskimo,United-States,1
4680,39,Male,White,United-States,1
11096,36,Male,White,United-States,0
19117,50,Female,White,United-States,1
7972,31,Female,White,United-States,1
